--2024-09-07 15:31:07--  https://ftp.ensembl.org/pub/release-112/gtf/mus_musculus/Mus_musculus.GRCm39.112.gtf.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32107516 (31M) [application/x-gzip]
Saving to: ‘Mus_musculus.GRCm39.112.gtf.gz’

     0K .......... .......... .......... .......... ..........  0%  177K 2m57s
117750K .......... .......... .......... .......... .......... 14%  593K 25m9s
117800K .......... .......... .......... .......... .......... 14%  397K 25m9s
117850K .......... .......... .......... .......... .......... 14%  357K 25m9s
117900K .......... .......... .......... .......... .......... 14%  471K 25m9s
117950K .......... .......... .......... .......... .......... 14%  476K 25m9s
118000K .......... .......... .......... .......... .......... 14%  598K 25m9s
118050K .......... .......... .......... .......... .......... 14%  396K 25m9s
118100K .......... .......... .......... .......... .......... 15%  357K 25m9s
118150K .......... .......... .......... .......... .......... 15%  470K 25m9s
118200K .......... .......... .......... .......... .......... 15%  475K 25m8s
118250K .......... .......... .......... .......... .......... 15%  600K 25m8s
118300K .......... .......... .......... .......... .......... 15%  357K 25m8s
118350K .......... .......... .......... .......... .......... 15%  395K 25m8s
118400K .......... .......... .......... .......... .......... 15%  471K 25m8s
118450K .......... .......... .......... .......... .......... 15%  475K 25m8s
118500K .......... .......... .......... .......... .......... 15%  600K 25m8s
118550K .......... .......... .......... .......... .......... 15%  358K 25m8s
118600K .......... .......... .......... .......... .......... 15%  394K 25m8s
118650K .......... .......... .......... .......... .......... 15%  471K 25m7s
118700K .......... .......... .......... .......... .......... 15%  474K 25m7s
118750K .......... .......... .......... .......... .......... 15%  600K 25m7s
118800K .......... .......... .......... .......... .......... 15%  358K 25m7s
118850K .......... .......... .......... .......... .......... 15%  395K 25m7s
118900K .......... .......... .......... .......... .......... 15%  471K 25m7s
118950K .......... .......... .......... .......... .......... 15%  472K 25m7s
119000K .......... .......... .......... .......... .......... 15%  599K 25m6s
119050K .......... .......... .......... .......... .......... 15%  358K 25m6s
119100K .......... .......... .......... .......... .......... 15%  392K 25m6s
119150K .......... .......... .......... .......... .......... 15%  477K 25m6s
119200K .......... .......... .......... .......... .......... 15%  473K 25m6s
119250K .......... .......... .......... .......... .......... 15%  590K 25m6s
119300K .......... .......... .......... .......... .......... 15%  361K 25m6s
119350K .......... .......... .......... .......... .......... 15%  391K 25m6s
119400K .......... .......... .......... .......... .......... 15%  477K 25m6s
119450K .......... .......... .......... .......... .......... 15%  473K 25m6s
119500K .......... .......... .......... .......... .......... 15%  590K 25m5s
119550K .......... .......... .......... .......... .......... 15%  361K 25m5s
119600K .......... .......... .......... .......... .......... 15%  357K 25m5s
119650K .......... .......... .......... .......... .......... 15%  543K 25m5s
119700K .......... .......... .......... .......... .......... 15%  473K 25m5s
119750K .......... .......... .......... .......... .......... 15%  403K 25m5s
119800K .......... .......... .......... .......... .......... 15%  504K 25m5s
119850K .......... .......... .......... .......... .......... 15%  353K 25m5s
119900K .......... .......... .......... .......... .......... 15%  552K 25m5s
119950K .......... .......... .......... .......... .......... 15%  469K 25m4s
120000K .......... .......... .......... .......... .......... 15%  406K 25m4s
120050K .......... .......... .......... .......... .......... 15%  496K 25m4s
120100K .......... .......... .......... .......... .......... 15%  397K 25m4s
120150K .......... .......... .......... .......... .......... 15%  479K 25m4s
120200K .......... .......... .......... .......... .......... 15%  467K 25m4s
120250K .......... .......... .......... .......... .......... 15%  406K 25m4s
120300K .......... .......... .......... .......... .......... 15%  498K 25m4s
120350K .......... .......... .......... .......... .......... 15%  396K 25m4s
120400K .......... .......... .......... .......... .......... 15%  479K 25m3s
120450K .......... .......... .......... .......... .......... 15%  467K 25m3s
120500K .......... .......... .......... .......... .......... 15%  406K 25m3s
120550K .......... .......... .......... .......... .......... 15%  497K 25m3s
120600K .......... .......... .......... .......... .......... 15%  396K 25m3s
120650K .......... .......... .......... .......... .......... 15%  480K 25m3s
120700K .......... .......... .......... .......... .......... 15%  465K 25m3s
120750K .......... .......... .......... .......... .......... 15%  407K 25m3s
120800K .......... .......... .......... .......... .......... 15%  497K 25m2s
120850K .......... .......... .......... .......... .......... 15%  397K 25m2s
120900K .......... .......... .......... .......... .......... 15%  479K 25m2s
120950K .......... .......... .......... .......... .......... 15%  465K 25m2s
121000K .......... .......... .......... .......... .......... 15%  407K 25m2s
121050K .......... .......... .......... .......... .......... 15%  496K 25m2s
121100K .......... .......... .......... .......... .......... 15%  397K 25m2s
121150K .......... .......... .......... .......... .......... 15%  480K 25m2s
121200K .......... .......... .......... .......... .......... 15%  463K 25m2s
121250K .......... .......... .......... .......... .......... 15%  408K 25m1s
121300K .......... .......... .......... .......... .......... 15%  495K 25m1s
121350K .......... .......... .......... .......... .......... 15%  357K 25m1s
121400K .......... .......... .......... .......... .......... 15%  557K 25m1s
121450K .......... .......... .......... .......... .......... 15%  462K 25m1s
121500K .......... .......... .......... .......... .......... 15%  409K 25m1s
121550K .......... .......... .......... .......... .......... 15%  496K 25m1s
121600K .......... .......... .......... .......... .......... 15%  357K 25m1s
121650K .......... .......... .......... .......... .......... 15%  557K 25m1s
121700K .......... .......... .......... .......... .......... 15%  462K 25m0s
121750K .......... .......... .......... .......... .......... 15%  409K 25m0s
121800K .......... .......... .......... .......... .......... 15%  495K 25m0s
121850K .......... .......... .......... .......... .......... 15%  358K 25m0s
121900K .......... .......... .......... .......... .......... 15%  423K 25m0s
121950K .......... .......... .......... .......... .......... 15%  626K 25m0s
122000K .......... .......... .......... .......... .......... 15%  409K 25m0s
122050K .......... .......... .......... .......... .......... 15%  495K 25m0s
122100K .......... .......... .......... .......... .......... 15%  358K 25m0s
122150K .......... .......... .......... .......... .......... 15%  422K 25m0s
122200K .......... .......... .......... .......... .......... 15%  626K 24m59s
122250K .......... .......... .......... .......... .......... 15%  410K 24m59s
122300K .......... .......... .......... .......... .......... 15%  495K 24m59s
122350K .......... .......... .......... .......... .......... 15%  357K 24m59s
122400K .......... .......... .......... .......... .......... 15%  422K 24m59s
122450K .......... .......... .......... .......... .......... 15%  628K 24m59s
122500K .......... .......... .......... .......... .......... 15%  409K 24m59s
122550K .......... .......... .......... .......... .......... 15%  495K 24m58s
122600K .......... .......... .......... .......... .......... 15%  357K 24m58s
122650K .......... .......... .......... .......... .......... 15%  423K 24m58s
122700K .......... .......... .......... .......... .......... 15%  627K 24m58s
122750K .......... .......... .......... .......... .......... 15%  409K 24m58s
122800K .......... .......... .......... .......... .......... 15%  488K 24m58s
122850K .......... .......... .......... .......... .......... 15%  398K 24m58s
122900K .......... .......... .......... .......... .......... 15%  377K 24m58s
122950K .......... .......... .......... .......... .......... 15%  639K 24m58s
123000K .......... .......... .......... .......... .......... 15%  408K 24m57s
123050K .......... .......... .......... .......... .......... 15%  489K 24m57s
123100K .......... .......... .......... .......... .......... 15%  398K 24m57s
123150K .......... .......... .......... .......... .......... 15%  377K 24m57s
123200K .......... .......... .......... .......... .......... 15%  638K 24m57s
